NODE       597 COORD -9.7545161008064096e-02  4.9039264020161522e-01  5.0000000000000000e-01
NODE       598 COORD -9.8060506758054194e-02  4.9028985000135744e-01  4.0392887284730911e-01
NODE       599 COORD -1.0729967710887051e-01  5.3943190422177678e-01  5.0000000000000000e-01
NODE       600 COORD -1.0786655743385962e-01  5.3931883500149325e-01  4.0392887284730911e-01
NODE       601 COORD  3.0616169978683824e-17  5.0000000000000000e-01  5.0000000000000000e-01
NODE       602 COORD  1.5825500465783857e-03  4.9999749552907768e-01  4.1143915397530406e-01
NODE       603 COORD  3.3677786976552206e-17  5.5000000000000004e-01  5.0000000000000000e-01
NODE       604 COORD  1.7408050512362242e-03  5.4999724508198544e-01  4.1143915397530406e-01
NODE       605 COORD  9.7545161008064152e-02  4.9039264020161522e-01  5.0000000000000000e-01
NODE       606 COORD  1.0084006102914782e-01  4.8972572128859820e-01  4.0958670804738978e-01
NODE       607 COORD  1.0729967710887056e-01  5.3943190422177678e-01  5.0000000000000000e-01
NODE       608 COORD  1.1092406713206260e-01  5.3869829341745801e-01  4.0958670804738978e-01
NODE       609 COORD  1.9134171618254492e-01  4.6193976625564337e-01  5.0000000000000000e-01
NODE       610 COORD  1.8525417205027439e-01  4.6441456882613763e-01  4.1633663979992303e-01
NODE       611 COORD  2.1047588780079940e-01  5.0813374288120772e-01  5.0000000000000000e-01
NODE       612 COORD  2.0377958925530182e-01  5.1085602570875144e-01  4.1633663979992303e-01
NODE       613 COORD  2.7778511650980109e-01  4.1573480615127256e-01  5.0000000000000000e-01
NODE       614 COORD  2.6342719953968419e-01  4.2497777652799618e-01  4.0591888581933339e-01
NODE       615 COORD  3.0556362816078120e-01  4.5730828676639984e-01  5.0000000000000000e-01
NODE       616 COORD  2.8976991949365261e-01  4.6747555418079578e-01  4.0591888581933339e-01
NODE       617 COORD  3.5355339059327373e-01  3.5355339059327373e-01  5.0000000000000000e-01
NODE       618 COORD  3.3747542454107754e-01  3.6893134568754049e-01  3.9599873354227266e-01
NODE       619 COORD  3.8890872965260109e-01  3.8890872965260109e-01  5.0000000000000000e-01
NODE       620 COORD  3.7122296699518531e-01  4.0582448025629453e-01  3.9599873354227266e-01
NODE       621 COORD  4.1573480615127256e-01  2.7778511650980109e-01  5.0000000000000000e-01
NODE       622 COORD  4.0283540191400175e-01  2.9618176676626246e-01  3.8983058185628811e-01
NODE       623 COORD  4.5730828676639984e-01  3.0556362816078120e-01  5.0000000000000000e-01
NODE       624 COORD  4.4311894210540193e-01  3.2579994344288871e-01  3.8983058185628811e-01
NODE       625 COORD  4.6193976625564337e-01  1.9134171618254486e-01  5.0000000000000000e-01
NODE       626 COORD  4.5378416454110682e-01  2.0995221363855560e-01  3.8893902896546356e-01
NODE       627 COORD  5.0813374288120772e-01  2.1047588780079934e-01  5.0000000000000000e-01
NODE       628 COORD  4.9916258099521749e-01  2.3094743500241116e-01  3.8893902896546356e-01
NODE       629 COORD  4.9039264020161522e-01  9.7545161008064124e-02  5.0000000000000000e-01
NODE       630 COORD  4.8657616012329263e-01  1.1508101667812945e-01  3.8889303325215790e-01
NODE       631 COORD  5.3943190422177678e-01  1.0729967710887053e-01  5.0000000000000000e-01
NODE       632 COORD  5.3523377613562184e-01  1.2658911834594239e-01  3.8889303325215790e-01
NODE       633 COORD -9.7941141263061610e-02  4.9031370860714163e-01  3.1362146994630186e-01
NODE       634 COORD  3.3291631446624908e-03  4.9998891654991334e-01  3.2973006655001358e-01
NODE       635 COORD -1.0773525538936778e-01  5.3934507946785581e-01  3.1362146994630186e-01
NODE       636 COORD  3.6620794591287397e-03  5.4998780820490467e-01  3.2973006655001358e-01
NODE       637 COORD -2.0483938518416259e-01  4.5611492661101788e-01  2.5452208549462157e-01
NODE       638 COORD -2.2532332370257885e-01  5.0172641927211969e-01  2.5452208549462157e-01
NODE       639 COORD  1.1607050657953280e-01  4.8634107116546371e-01  3.1534555680389798e-01
NODE       640 COORD  1.2767755723748608e-01  5.3497517828201013e-01  3.1534555680389798e-01
NODE       641 COORD -9.1848509936051484e-17  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       642 COORD -9.7545161008064318e-02  4.9039264020161510e-01 -5.0000000000000000e-01
NODE       643 COORD -1.0103336092965664e-16  5.5000000000000004e-01 -5.0000000000000000e-01
NODE       644 COORD -1.0729967710887076e-01  5.3943190422177667e-01 -5.0000000000000000e-01
NODE       645 COORD  9.7545161008064152e-02  4.9039264020161522e-01 -5.0000000000000000e-01
NODE       646 COORD  1.0729967710887056e-01  5.3943190422177678e-01 -5.0000000000000000e-01
NODE       647 COORD  1.9134171618254497e-01  4.6193976625564326e-01 -5.0000000000000000e-01
NODE       648 COORD  2.1047588780079948e-01  5.0813374288120761e-01 -5.0000000000000000e-01
NODE       649 COORD  2.7473872252618226e-01  4.1775427507648727e-01 -3.9361251022397115e-01
NODE       650 COORD  2.7778511650980087e-01  4.1573480615127267e-01 -5.0000000000000000e-01
NODE       651 COORD  3.0221259477880047e-01  4.5952970258413600e-01 -3.9361251022397115e-01
NODE       652 COORD  3.0556362816078098e-01  4.5730828676639995e-01 -5.0000000000000000e-01
NODE       653 COORD  2.7104399616345809e-01  4.2016086460276530e-01 -2.8753844393783207e-01
NODE       654 COORD  2.9814839577980390e-01  4.6217695106304185e-01 -2.8753844393783207e-01
NODE       655 COORD  2.6795447007871298e-01  4.2213789449045697e-01 -1.7717705827323216e-01
NODE       656 COORD  2.9474991708658427e-01  4.6435168393950266e-01 -1.7717705827323216e-01
NODE       657 COORD  2.7977147187003681e-01  4.1440067993148033e-01 -7.7280908654162234e-02
NODE       658 COORD  3.0774861905704048e-01  4.5584074792462836e-01 -7.7280908654162234e-02
NODE       659 COORD  2.8458435153363520e-01  4.1111038281972440e-01  3.0459615445029762e-02
NODE       660 COORD  3.1304278668699870e-01  4.5222142110169683e-01  3.0459615445029762e-02
NODE       661 COORD  2.7724235217174387e-01  4.1609695764602600e-01  1.6427574673095408e-01
NODE       662 COORD  3.0496658738891824e-01  4.5770665341062861e-01  1.6427574673095408e-01
NODE       663 COORD  2.0059107418930802e-01  4.5799914951403514e-01  2.4484712315841195e-01
NODE       664 COORD  2.2065018160823882e-01  5.0379906446543865e-01  2.4484712315841195e-01
NODE       665 COORD -2.5112066484478168e-01  4.3236374927590177e-01  1.2356985184683907e-01
NODE       666 COORD -2.7623273132925985e-01  4.7560012420349196e-01  1.2356985184683907e-01
NODE       667 COORD -2.6622221506431831e-01  4.2323248009368075e-01  1.8240661666350525e-02
NODE       668 COORD -2.9284443657075016e-01  4.6555572810304885e-01  1.8240661666350525e-02
NODE       669 COORD -2.6535373515286176e-01  4.2377753036283655e-01 -8.0886691040915296e-02
NODE       670 COORD -2.9188910866814793e-01  4.6615528339912021e-01 -8.0886691040915296e-02
NODE       671 COORD -2.5731638325329864e-01  4.2870535208863619e-01 -1.8018083016978914e-01
NODE       672 COORD -2.8304802157862852e-01  4.7157588729749983e-01 -1.8018083016978914e-01
NODE       673 COORD -2.6288659325046909e-01  4.2531240175800472e-01 -2.8871411980261702e-01
NODE       674 COORD -2.8917525257551602e-01  4.6784364193380518e-01 -2.8871411980261702e-01
NODE       675 COORD -2.7002507927735436e-01  4.2081641669647174e-01 -3.9495543654373633e-01
NODE       676 COORD -2.9702758720508982e-01  4.6289805836611891e-01 -3.9495543654373633e-01
NODE       677 COORD -1.9134171618254514e-01  4.6193976625564326e-01 -5.0000000000000000e-01
NODE       678 COORD -2.1047588780079965e-01  5.0813374288120761e-01 -5.0000000000000000e-01
NODE       679 COORD -2.7778511650980109e-01  4.1573480615127256e-01 -5.0000000000000000e-01
NODE       680 COORD -3.0556362816078120e-01  4.5730828676639984e-01 -5.0000000000000000e-01
NODE       681 COORD -3.5355339059327384e-01  3.5355339059327373e-01 -5.0000000000000000e-01
NODE       682 COORD -3.4661036331755191e-01  3.6036267292947344e-01 -3.9199448383291063e-01
NODE       683 COORD -3.8890872965260120e-01  3.8890872965260109e-01 -5.0000000000000000e-01
NODE       684 COORD -3.8127139964930712e-01  3.9639894022242078e-01 -3.9199448383291063e-01
NODE       685 COORD -4.1573480615127267e-01  2.7778511650980098e-01 -5.0000000000000000e-01
NODE       686 COORD -4.1042098448973213e-01  2.8557768731201510e-01 -3.9061977166834022e-01
NODE       687 COORD -4.5730828676639995e-01  3.0556362816078109e-01 -5.0000000000000000e-01
NODE       688 COORD -4.5146308293870535e-01  3.1413545604321663e-01 -3.9061977166834022e-01
NODE       689 COORD -4.6193976625564337e-01  1.9134171618254481e-01 -5.0000000000000000e-01
NODE       690 COORD -4.5808419272494488e-01  2.0039678733835919e-01 -3.8992703866100847e-01
NODE       691 COORD -5.0813374288120772e-01  2.1047588780079929e-01 -5.0000000000000000e-01
NODE       692 COORD -5.0389261199743940e-01  2.2043646607219511e-01 -3.8992703866100847e-01
NODE       693 COORD -4.9039264020161522e-01  9.7545161008064180e-02 -5.0000000000000000e-01
NODE       694 COORD -4.8827032022876393e-01  1.0766658898516432e-01 -3.8937635908016827e-01
NODE       695 COORD -5.3943190422177678e-01  1.0729967710887060e-01 -5.0000000000000000e-01
NODE       696 COORD -5.3709735225164035e-01  1.1843324788368076e-01 -3.8937635908016827e-01
NODE       697 COORD -5.0000000000000000e-01 -6.1232339957367648e-17 -5.0000000000000000e-01
NODE       698 COORD -4.9988325233760245e-01  1.0804352473929192e-02 -3.8900054378054510e-01
NODE       699 COORD -5.5000000000000004e-01 -6.7355573953104413e-17 -5.0000000000000000e-01
NODE       700 COORD -5.4987157757136274e-01  1.1884787721322112e-02 -3.8900054378054510e-01
NODE       701 COORD -4.9039264020161522e-01 -9.7545161008064291e-02 -5.0000000000000000e-01
NODE       702 COORD -4.9247113127355296e-01 -8.6441800433279786e-02 -3.8864828773447069e-01
NODE       703 COORD -5.3943190422177678e-01 -1.0729967710887073e-01 -5.0000000000000000e-01
NODE       704 COORD -5.4171824440090832e-01 -9.5085980476607768e-02 -3.8864828773447069e-01
NODE       705 COORD -4.6193976625564337e-01 -1.9134171618254492e-01 -5.0000000000000000e-01
NODE       706 COORD -4.6624549707869606e-01 -1.8059661252038930e-01 -3.8854424556737582e-01
NODE       707 COORD -5.0813374288120772e-01 -2.1047588780079940e-01 -5.0000000000000000e-01
NODE       708 COORD -5.1287004678656567e-01 -1.9865627377242823e-01 -3.8854424556737582e-01
NODE       709 COORD -4.1573480615127267e-01 -2.7778511650980109e-01 -5.0000000000000000e-01
NODE       710 COORD -4.2222073589594378e-01 -2.6782391636948277e-01 -3.8845411755562465e-01
NODE       711 COORD -4.5730828676639995e-01 -3.0556362816078120e-01 -5.0000000000000000e-01
NODE       712 COORD -4.6444280948553818e-01 -2.9460630800643106e-01 -3.8845411755562465e-01
NODE       713 COORD -3.5355339059327373e-01 -3.5355339059327373e-01 -5.0000000000000000e-01
NODE       714 COORD -3.6197823037197041e-01 -3.4492283301743987e-01 -3.8832833775770320e-01
NODE       715 COORD -3.8890872965260109e-01 -3.8890872965260109e-01 -5.0000000000000000e-01
NODE       716 COORD -3.9817605340916745e-01 -3.7941511631918384e-01 -3.8832833775770320e-01
NODE       717 COORD -2.7778511650980098e-01 -4.1573480615127267e-01 -5.0000000000000000e-01
NODE       718 COORD -2.8778765621632285e-01 -4.0887438771524393e-01 -3.8826318028619639e-01
NODE       719 COORD -3.0556362816078109e-01 -4.5730828676639995e-01 -5.0000000000000000e-01
NODE       720 COORD -3.1656642183795514e-01 -4.4976182648676832e-01 -3.8826318028619639e-01
NODE       721 COORD -1.9134171618254486e-01 -4.6193976625564337e-01 -5.0000000000000000e-01
NODE       722 COORD -2.0249563688628167e-01 -4.5716027500431305e-01 -3.8822486128709038e-01
NODE       723 COORD -2.1047588780079934e-01 -5.0813374288120772e-01 -5.0000000000000000e-01
NODE       724 COORD -2.2274520057490985e-01 -5.0287630250474435e-01 -3.8822486128709038e-01
NODE       725 COORD -9.7545161008064096e-02 -4.9039264020161522e-01 -5.0000000000000000e-01
NODE       726 COORD -1.0938579493677758e-01 -4.8788804849683420e-01 -3.8819743713529364e-01
NODE       727 COORD -1.0729967710887051e-01 -5.3943190422177678e-01 -5.0000000000000000e-01
NODE       728 COORD -1.2032437443045534e-01 -5.3667685334651760e-01 -3.8819743713529364e-01
NODE       729 COORD  3.0616169978683824e-17 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       730 COORD -1.2119959136995045e-02 -4.9985308500650227e-01 -3.8812653078691672e-01
NODE       731 COORD  3.3677786976552206e-17 -5.5000000000000004e-01 -5.0000000000000000e-01
NODE       732 COORD -1.3331955050694549e-02 -5.4983839350715247e-01 -3.8812653078691672e-01
NODE       733 COORD  9.7545161008064152e-02 -4.9039264020161522e-01 -5.0000000000000000e-01
NODE       734 COORD  8.5794401308918300e-02 -4.9258432852055317e-01 -3.8817470080242372e-01
NODE       735 COORD  1.0729967710887056e-01 -5.3943190422177678e-01 -5.0000000000000000e-01
NODE       736 COORD  9.4373841439810133e-02 -5.4184276137260845e-01 -3.8817470080242372e-01
NODE       737 COORD  1.9134171618254492e-01 -4.6193976625564337e-01 -5.0000000000000000e-01
NODE       738 COORD  1.8040512455978353e-01 -4.6631962325487547e-01 -3.8810003830633860e-01
NODE       739 COORD  2.1047588780079940e-01 -5.0813374288120772e-01 -5.0000000000000000e-01
NODE       740 COORD  1.9844563701576187e-01 -5.1295158558036302e-01 -3.8810003830633860e-01
NODE       741 COORD  2.7778511650980109e-01 -4.1573480615127256e-01 -5.0000000000000000e-01
NODE       742 COORD  2.6818561080157466e-01 -4.2199108777198879e-01 -3.8812799821720051e-01
NODE       743 COORD  3.0556362816078120e-01 -4.5730828676639984e-01 -5.0000000000000000e-01
NODE       744 COORD  2.9500417188173211e-01 -4.6419019654918769e-01 -3.8812799821720051e-01
NODE       745 COORD  3.5355339059327373e-01 -3.5355339059327373e-01 -5.0000000000000000e-01
NODE       746 COORD  3.4569542490602417e-01 -3.6124046450950564e-01 -3.8818640808267946e-01
NODE       747 COORD  3.8890872965260109e-01 -3.8890872965260109e-01 -5.0000000000000000e-01
NODE       748 COORD  3.8026496739662657e-01 -3.9736451096045622e-01 -3.8818640808267946e-01
NODE       749 COORD  4.1573480615127256e-01 -2.7778511650980109e-01 -5.0000000000000000e-01
NODE       750 COORD  4.0986628575966533e-01 -2.8637323163587819e-01 -3.8830039706060548e-01
NODE       751 COORD  4.5730828676639984e-01 -3.0556362816078120e-01 -5.0000000000000000e-01
NODE       752 COORD  4.5085291433563185e-01 -3.1501055479946599e-01 -3.8830039706060548e-01
NODE       753 COORD  4.6193976625564337e-01 -1.9134171618254486e-01 -5.0000000000000000e-01
NODE       754 COORD  4.5815427945116705e-01 -2.0023650071997845e-01 -3.8838912004366283e-01
NODE       755 COORD  5.0813374288120772e-01 -2.1047588780079934e-01 -5.0000000000000000e-01
NODE       756 COORD  5.0396970739628377e-01 -2.2026015079197631e-01 -3.8838912004366283e-01
NODE       757 COORD  4.9039264020161522e-01 -9.7545161008064124e-02 -5.0000000000000000e-01
NODE       758 COORD  4.8862609559802167e-01 -1.0604026924066635e-01 -3.8850663173691019e-01
NODE       759 COORD  5.3943190422177678e-01 -1.0729967710887053e-01 -5.0000000000000000e-01
NODE       760 COORD  5.3748870515782388e-01 -1.1664429616473299e-01 -3.8850663173691019e-01
NODE       761 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       762 COORD  4.9994583281902250e-01 -7.3596363289248632e-03 -3.8875734554167962e-01
NODE       763 COORD  5.5000000000000004e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       764 COORD  5.4994041610092470e-01 -8.0955999618173499e-03 -3.8875734554167962e-01
NODE       765 COORD  4.9039264020161510e-01  9.7545161008064346e-02 -5.0000000000000000e-01
NODE       766 COORD  4.9143931913501920e-01  9.2127062300437851e-02 -3.8904349493986246e-01
NODE       767 COORD  5.3943190422177667e-01  1.0729967710887078e-01 -5.0000000000000000e-01
NODE       768 COORD  5.4058325104852112e-01  1.0133976853048164e-01 -3.8904349493986246e-01
NODE       769 COORD  4.6193976625564326e-01  1.9134171618254520e-01 -5.0000000000000000e-01
NODE       770 COORD  4.6318143286141261e-01  1.8831611787749009e-01 -3.8933510008395250e-01
NODE       771 COORD  5.0813374288120761e-01  2.1047588780079973e-01 -5.0000000000000000e-01
NODE       772 COORD  5.0949957614755392e-01  2.0714772966523909e-01 -3.8933510008395250e-01
NODE       773 COORD  4.1573480615127256e-01  2.7778511650980109e-01 -5.0000000000000000e-01
NODE       774 COORD  4.1614592915730420e-01  2.7716883960107058e-01 -3.8976110338452746e-01
NODE       775 COORD  4.5730828676639984e-01  3.0556362816078120e-01 -5.0000000000000000e-01
NODE       776 COORD  4.5776052207303464e-01  3.0488572356117766e-01 -3.8976110338452746e-01
NODE       777 COORD  3.5355339059327362e-01  3.5355339059327384e-01 -5.0000000000000000e-01
NODE       778 COORD  3.5242886070164414e-01  3.5467435507031109e-01 -3.9132837892750744e-01
NODE       779 COORD  3.8890872965260098e-01  3.8890872965260126e-01 -5.0000000000000000e-01
NODE       780 COORD  3.8767174677180855e-01  3.9014179057734222e-01 -3.9132837892750744e-01
NODE       781 COORD  3.5144088488947217e-01  3.5565334868113468e-01 -2.8260892718613456e-01
NODE       782 COORD  3.8658497337841941e-01  3.9121868354924816e-01 -2.8260892718613456e-01
NODE       783 COORD  3.5307477012323724e-01  3.5403136400949442e-01 -1.7312864290610705e-01
NODE       784 COORD  3.8838224713556097e-01  3.8943450041044386e-01 -1.7312864290610705e-01
NODE       785 COORD  3.5891661947797970e-01  3.4810754123187149e-01 -6.5056892812369316e-02
NODE       786 COORD  3.9480828142577767e-01  3.8291829535505861e-01 -6.5056892812369316e-02
NODE       787 COORD  3.6448334148648232e-01  3.4227458827504020e-01  4.4858890391499637e-02
NODE       788 COORD  4.0093167563513055e-01  3.7650204710254420e-01  4.4858890391499637e-02
NODE       789 COORD  3.7064284280412985e-01  3.3559481980220307e-01  1.6287693402862033e-01
NODE       790 COORD  4.0770712708454282e-01  3.6915430178242337e-01  1.6287693402862033e-01
NODE       791 COORD  1.8221143647219312e-01  4.6561678708863141e-01  3.4971095425870741e-01
NODE       792 COORD  2.4300995311859416e-01  4.3697386956807688e-01  3.2181508068277087e-01
NODE       793 COORD  2.0043258011941242e-01  5.1217846579749460e-01  3.4971095425870741e-01
NODE       794 COORD  2.6731094843045355e-01  4.8067125652488457e-01  3.2181508068277087e-01
NODE       795 COORD  3.1627280349830739e-01  3.8726155730632628e-01  2.9068094109053916e-01
NODE       796 COORD  3.4790008384813814e-01  4.2598771303695893e-01  2.9068094109053916e-01
NODE       797 COORD  3.8844126212388347e-01  3.1482278488000903e-01  2.8094601365946825e-01
NODE       798 COORD  4.2728538833627183e-01  3.4630506336800992e-01  2.8094601365946825e-01
NODE       799 COORD -2.9659204322982424e-01  4.0253342705017442e-01  2.6325591402749027e-01
NODE       800 COORD -3.2625124755280666e-01  4.4278676975519188e-01  2.6325591402749027e-01
NODE       801 COORD -3.1821659991255330e-01  3.8566591182018412e-01  1.4291245257916338e-01
NODE       802 COORD -3.5003825990380866e-01  4.2423250300220250e-01  1.4291245257916338e-01
NODE       803 COORD -3.2967484585754842e-01  3.7591820388058050e-01  3.4790741356450036e-02
NODE       804 COORD -3.6264233044330324e-01  4.1351002426863859e-01  3.4790741356450036e-02
NODE       805 COORD -3.3447041444150055e-01  3.7165782900852617e-01 -7.1364916544551321e-02
NODE       806 COORD -3.6791745588565061e-01  4.0882361190937877e-01 -7.1364916544551321e-02
NODE       807 COORD -3.3606311452362164e-01  3.7021829108876175e-01 -1.7661234734951181e-01
NODE       808 COORD -3.6966942597598379e-01  4.0724012019763794e-01 -1.7661234734951181e-01
NODE       809 COORD -3.4058182470980258e-01  3.6606559614001055e-01 -2.8376949777451171e-01
NODE       810 COORD -3.7464000718078283e-01  4.0267215575401161e-01 -2.8376949777451171e-01
NODE       811 COORD  4.4461697916856791e-01  2.2872634705039391e-01  2.7793164656443103e-01
NODE       812 COORD  4.8907867708542468e-01  2.5159898175543327e-01  2.7793164656443103e-01
NODE       813 COORD  4.8213198946466296e-01  1.3247167521718048e-01  2.7775499733598752e-01
NODE       814 COORD  5.3034518841112921e-01  1.4571884273889851e-01  2.7775499733598752e-01
NODE       815 COORD  4.9900301372177874e-01  3.1559345629817312e-02  2.7810845625894970e-01
NODE       816 COORD  5.4890331509395662e-01  3.4715280192799042e-02  2.7810845625894970e-01
NODE       817 COORD  4.9511433410627276e-01 -6.9726581462897702e-02  2.7841774695825089e-01
NODE       818 COORD  5.4462576751690006e-01 -7.6699239609187481e-02  2.7841774695825089e-01
NODE       819 COORD  4.7114058709190432e-01 -1.6741131142995005e-01  2.7869334188531442e-01
NODE       820 COORD  5.1825464580109470e-01 -1.8415244257294505e-01  2.7869334188531442e-01
NODE       821 COORD  4.2845042604165251e-01 -2.5774063013953857e-01  2.7888446192917621e-01
NODE       822 COORD  4.7129546864581778e-01 -2.8351469315349243e-01  2.7888446192917621e-01
NODE       823 COORD  3.6888481903466835e-01 -3.3752628088159298e-01  2.7905691339308969e-01
NODE       824 COORD  4.0577330093813518e-01 -3.7127890896975230e-01  2.7905691339308969e-01
NODE       825 COORD  2.9497931593175930e-01 -4.0371673630459187e-01  2.7926103818388232e-01
NODE       826 COORD  3.2447724752493523e-01 -4.4408840993505105e-01  2.7926103818388232e-01
NODE       827 COORD  2.0990923235015785e-01 -4.5380404821262610e-01  2.7936797922290429e-01
NODE       828 COORD  2.3090015558517363e-01 -4.9918445303388870e-01  2.7936797922290429e-01
NODE       829 COORD  1.1695345337342654e-01 -4.8612949894449908e-01  2.7923651053833337e-01
NODE       830 COORD  1.2864879871076920e-01 -5.3474244883894895e-01  2.7923651053833337e-01
NODE       831 COORD  1.9404843080585574e-02 -4.9962331016978967e-01  2.7929183232820926e-01
NODE       832 COORD  2.1345327388644132e-02 -5.4958564118676867e-01  2.7929183232820926e-01
NODE       833 COORD -7.8455244372472879e-02 -4.9380641412445786e-01  2.7927958746613152e-01
NODE       834 COORD -8.6300768809720166e-02 -5.4318705553690361e-01  2.7927958746613152e-01
NODE       835 COORD -1.7326634827170215e-01 -4.6901894690576112e-01  2.7910448928884846e-01
NODE       836 COORD -1.9059298309887238e-01 -5.1592084159633722e-01  2.7910448928884846e-01
NODE       837 COORD -2.6127082416842712e-01 -4.2630688058996991e-01  2.7896328038951468e-01
NODE       838 COORD -2.8739790658526981e-01 -4.6893756864896691e-01  2.7896328038951468e-01
NODE       839 COORD -3.3922768171398782e-01 -3.6732081340287992e-01  2.7870737622448449e-01
NODE       840 COORD -3.7315044988538659e-01 -4.0405289474316791e-01  2.7870737622448449e-01
NODE       841 COORD -4.0421400814575764e-01 -2.9429752907345552e-01  2.7860048481782168e-01
NODE       842 COORD -4.4463540896033338e-01 -3.2372728198080108e-01  2.7860048481782168e-01
NODE       843 COORD -4.5372431067288432e-01 -2.1008153156433321e-01  2.7848803985195780e-01
NODE       844 COORD -4.9909674174017277e-01 -2.3108968472076652e-01  2.7848803985195780e-01
NODE       845 COORD -4.8588465473373010e-01 -1.1796653039860017e-01  2.7820784414528749e-01
NODE       846 COORD -5.3447312020710314e-01 -1.2976318343846019e-01  2.7820784414528749e-01
NODE       847 COORD -4.9954173442280397e-01 -2.1402232824095389e-02  2.7773230154290807e-01
NODE       848 COORD -5.4949590786508440e-01 -2.3542456106504930e-02  2.7773230154290807e-01
NODE       849 COORD -4.9418243076794771e-01  7.6050806177729455e-02  2.7708199564968977e-01
NODE       850 COORD -5.4360067384474253e-01  8.3655886795502399e-02  2.7708199564968977e-01
NODE       851 COORD -4.6997940874145994e-01  1.7064394322397655e-01  2.7606149738784302e-01
NODE       852 COORD -5.1697734961560593e-01  1.8770833754637420e-01  2.7606149738784302e-01
NODE       853 COORD -4.2773005683845849e-01  2.5893435167425943e-01  2.7416491304916313e-01
NODE       854 COORD -4.7050306252230434e-01  2.8482778684168536e-01  2.7416491304916313e-01
NODE       855 COORD -3.6932081356917790e-01  3.3704916060509715e-01  2.7066193355464641e-01
NODE       856 COORD -4.0625289492609568e-01  3.7075407666560689e-01  2.7066193355464641e-01
NODE       857 COORD -4.0501198022336243e-01  2.9319838996070685e-01 -2.8109936858629947e-01
NODE       858 COORD -4.4551317824569869e-01  3.2251822895677751e-01 -2.8109936858629947e-01
NODE       859 COORD -4.5404105936133010e-01  2.0939607545042740e-01 -2.7973549939824388e-01
NODE       860 COORD -4.9944516529746313e-01  2.3033568299547014e-01 -2.7973549939824388e-01
NODE       861 COORD -4.8594475942371840e-01  1.1771869345445711e-01 -2.7874116972276669e-01
NODE       862 COORD -5.3453923536609027e-01  1.2949056279990281e-01 -2.7874116972276669e-01
NODE       863 COORD -4.9953591252356527e-01  2.1537690202268697e-02 -2.7809169312124821e-01
NODE       864 COORD -5.4948950377592176e-01  2.3691459222495565e-02 -2.7809169312124821e-01
NODE       865 COORD -4.9425658418121698e-01 -7.5567380485997662e-02 -2.7754536217951503e-01
NODE       866 COORD -5.4368224259933873e-01 -8.3124118534597433e-02 -2.7754536217951503e-01
NODE       867 COORD -4.7023158005736859e-01 -1.6994781880551030e-01 -2.7733855182229111e-01
NODE       868 COORD -5.1725473806310540e-01 -1.8694260068606133e-01 -2.7733855182229111e-01
NODE       869 COORD -4.2826018645302832e-01 -2.5805660754806770e-01 -2.7712931881577585e-01
NODE       870 COORD -4.7108620509833116e-01 -2.8386226830287448e-01 -2.7712931881577585e-01
NODE       871 COORD -3.6988088496930821e-01 -3.3643443779482712e-01 -2.7697028857518030e-01
NODE       872 COORD -4.0686897346623901e-01 -3.7007788157430982e-01 -2.7697028857518030e-01
NODE       873 COORD -2.9729486754568163e-01 -4.0201462875248162e-01 -2.7684360763918991e-01
NODE       874 COORD -3.2702435430024979e-01 -4.4221609162772979e-01 -2.7684360763918991e-01
NODE       875 COORD -2.1320566770529359e-01 -4.5226468274489440e-01 -2.7675188931979333e-01
NODE       876 COORD -2.3452623447582294e-01 -4.9749115101938385e-01 -2.7675188931979333e-01
NODE       877 COORD -1.2089789558069207e-01 -4.8516357947001759e-01 -2.7675697687363160e-01
NODE       878 COORD -1.3298768513876127e-01 -5.3367993741701936e-01 -2.7675697687363160e-01
NODE       879 COORD -2.3827469338513690e-02 -4.9943192900026145e-01 -2.7659258986551932e-01
NODE       880 COORD -2.6210216272365059e-02 -5.4937512190028759e-01 -2.7659258986551932e-01
NODE       881 COORD  7.4276656689432077e-02 -4.9445220018828945e-01 -2.7664998810253322e-01
NODE       882 COORD  8.1704322358375284e-02 -5.4389742020711840e-01 -2.7664998810253322e-01
NODE       883 COORD  1.6965954812661649e-01 -4.7033566495586143e-01 -2.7658111706960398e-01
NODE       884 COORD  1.8662550293927813e-01 -5.1736923145144753e-01 -2.7658111706960398e-01
NODE       885 COORD  2.5868202686999592e-01 -4.2788270469187073e-01 -2.7659924237622741e-01
NODE       886 COORD  2.8455022955699549e-01 -4.7067097516105783e-01 -2.7659924237622741e-01
NODE       887 COORD  3.3778211276540238e-01 -3.6865057208112534e-01 -2.7668160998638897e-01
NODE       888 COORD  3.7156032404194261e-01 -4.0551562928923790e-01 -2.7668160998638897e-01
NODE       889 COORD  4.0386052670536082e-01 -2.9478241970861924e-01 -2.7682473499493626e-01
NODE       890 COORD  4.4424657937589690e-01 -3.2426066167948114e-01 -2.7682473499493626e-01
NODE       891 COORD  4.5421454331841205e-01 -2.0901949344031620e-01 -2.7699048209668070e-01
NODE       892 COORD  4.9963599765025324e-01 -2.2992144278434781e-01 -2.7699048209668070e-01
NODE       893 COORD  4.8670089553241064e-01 -1.1455233864024567e-01 -2.7725227883768461e-01
