
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE      1318 COORD  1.4825108255793409e-01  4.2350079966372567e+00 -3.0000000000000000e+00
NODE      1319 COORD -5.0000000000000000e+00 -3.9999999999999991e+00 -2.9999999999999991e+00
NODE      1320 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -3.0000000000000000e+00
NODE      1321 COORD -5.0000000000000000e+00 -2.9999999999999996e+00 -2.9999999999999996e+00
NODE      1322 COORD -5.0000000000000000e+00 -2.0000000000000009e+00 -3.0000000000000000e+00
NODE      1323 COORD -5.0000000000000000e+00 -1.0000000000000004e+00 -2.9999999999999996e+00
NODE      1324 COORD -5.0000000000000000e+00  0.0000000000000000e+00 -3.0000000000000000e+00
NODE      1325 COORD -5.0000000000000000e+00  1.0000000000000004e+00 -2.9999999999999991e+00
NODE      1326 COORD  1.0000000000000004e+00  5.0000000000000000e+00 -2.9999999999999991e+00
NODE      1327 COORD  8.9108358626288708e-01  4.1763648881391457e+00 -3.0000000000000000e+00
NODE      1328 COORD -5.0000000000000000e+00  2.0000000000000000e+00 -2.9999999999999991e+00
NODE      1329 COORD -5.0000000000000000e+00  3.0000000000000000e+00 -3.0000000000000000e+00
NODE      1330 COORD -5.0000000000000000e+00  3.9999999999999996e+00 -2.9999999999999987e+00
NODE      1331 COORD -5.0000000000000000e+00  5.0000000000000000e+00 -3.0000000000000000e+00
NODE      1332 COORD  3.9999999999999996e+00  5.0000000000000000e+00 -2.9999999999999987e+00
NODE      1333 COORD -9.2210115482699229e-01  3.4330877737574657e+00 -3.0000000000000000e+00
NODE      1334 COORD -3.7553321416509555e-01  3.5473855374060053e+00 -3.0000000000000000e+00
NODE      1335 COORD  2.9383862784916488e+00  2.2180701978843738e+00 -3.0000000000000000e+00
NODE      1336 COORD  3.2506478680812374e+00  1.6382704423196646e+00 -3.0000000000000000e+00
NODE      1337 COORD  4.0430066058969691e+00  1.8653236213887243e+00 -3.0000000000000000e+00
NODE      1338 COORD  1.3920164312435859e+00  3.3057436103948925e+00 -3.0000000000000000e+00
NODE      1339 COORD  8.1137230391187576e-01  3.4834863298380183e+00 -3.0000000000000000e+00
NODE      1340 COORD  2.0782473574361521e-01  3.5630459798879328e+00 -3.0000000000000000e+00
NODE      1341 COORD -1.4120635672755109e+00  3.2438517193500691e+00 -3.0000000000000000e+00
NODE      1342 COORD -1.9163401687708299e+00  3.0547232206208488e+00 -3.0000000000000000e+00
NODE      1343 COORD -2.4070578163366432e+00  2.7294714584390949e+00 -3.0000000000000000e+00
NODE      1344 COORD -2.7876088563510457e+00  2.2350946872178987e+00 -3.0000000000000000e+00
NODE      1345 COORD -3.0624169163758754e+00  1.7545958322572943e+00 -3.0000000000000000e+00
NODE      1346 COORD -3.3544141658199851e+00  1.2675043074518813e+00 -3.0000000000000000e+00
NODE      1347 COORD  5.0000000000000000e+00  3.9999999999999991e+00 -2.9999999999999991e+00
NODE      1348 COORD  5.0000000000000000e+00  5.0000000000000000e+00 -3.0000000000000000e+00
NODE      1349 COORD  5.0000000000000000e+00  2.9999999999999996e+00 -2.9999999999999996e+00
NODE      1350 COORD  5.0000000000000000e+00  2.0000000000000009e+00 -3.0000000000000000e+00
NODE      1351 COORD  5.0000000000000000e+00  1.0000000000000004e+00 -2.9999999999999996e+00
NODE      1352 COORD  5.0000000000000000e+00  0.0000000000000000e+00 -3.0000000000000000e+00
NODE      1353 COORD  5.0000000000000000e+00 -1.0000000000000004e+00 -2.9999999999999991e+00
NODE      1354 COORD  5.0000000000000000e+00 -2.0000000000000000e+00 -2.9999999999999991e+00
NODE      1355 COORD  5.0000000000000000e+00 -3.0000000000000000e+00 -3.0000000000000000e+00
NODE      1356 COORD  5.0000000000000000e+00 -3.9999999999999996e+00 -2.9999999999999987e+00
NODE      1357 COORD  5.0000000000000000e+00 -5.0000000000000000e+00 -3.0000000000000000e+00
NODE      1358 COORD -2.9590839102081672e+00 -4.9378377084220343e-01 -2.9999999999999996e+00
NODE      1359 COORD -3.0000000000000000e+00  0.0000000000000000e+00 -3.0000000000000000e+00
NODE      1360 COORD -2.8374517251019027e+00 -9.7409840761405320e-01 -2.9999999999999991e+00
NODE      1361 COORD -2.6384212536194651e+00 -1.4278421791112246e+00 -2.9999999999999991e+00
NODE      1362 COORD -2.3674215281891815e+00 -1.8426381380690018e+00 -2.9999999999999996e+00
NODE      1363 COORD -2.0318447148772245e+00 -2.2071717320193933e+00 -3.0000000000000000e+00
NODE      1364 COORD -1.6408444743672801e+00 -2.5114994347875856e+00 -2.9999999999999991e+00
NODE      1365 COORD -1.2050862739589077e+00 -2.7473199799651722e+00 -2.9999999999999996e+00
NODE      1366 COORD -7.3645646142239662e-01 -2.9082007978179911e+00 -2.9999999999999991e+00
NODE      1367 COORD -2.4773803641699610e-01 -2.9897534790200098e+00 -3.0000000000000000e+00
NODE      1368 COORD  2.4773803641699652e-01 -2.9897534790200098e+00 -2.9999999999999996e+00
NODE      1369 COORD  7.3645646142239829e-01 -2.9082007978179911e+00 -2.9999999999999996e+00
NODE      1370 COORD  1.2050862739589090e+00 -2.7473199799651713e+00 -3.0000000000000000e+00
NODE      1371 COORD  1.6408444743672814e+00 -2.5114994347875852e+00 -3.0000000000000000e+00
NODE      1372 COORD  2.0318447148772227e+00 -2.2071717320193942e+00 -2.9999999999999996e+00
NODE      1373 COORD  2.3674215281891815e+00 -1.8426381380690025e+00 -2.9999999999999996e+00
NODE      1374 COORD  2.6384212536194669e+00 -1.4278421791112206e+00 -2.9999999999999991e+00
NODE      1375 COORD  2.8374517251019045e+00 -9.7409840761404953e-01 -3.0000000000000000e+00
NODE      1376 COORD  2.9590839102081672e+00 -4.9378377084220193e-01 -2.9999999999999996e+00
NODE      1377 COORD  3.0000000000000000e+00  1.6653345369377348e-16 -3.0000000000000000e+00
NODE      1378 COORD  2.9590839102081672e+00  4.9378377084220176e-01 -2.9999999999999991e+00
NODE      1379 COORD  2.8374517251019036e+00  9.7409840761405020e-01 -2.9999999999999991e+00
NODE      1380 COORD  2.6384212536194669e+00  1.4278421791112206e+00 -2.9999999999999991e+00
NODE      1381 COORD  2.3674215281891797e+00  1.8426381380690044e+00 -3.0000000000000000e+00
NODE      1382 COORD  2.0318447148772223e+00  2.2071717320193960e+00 -3.0000000000000000e+00
NODE      1383 COORD  1.6408444743672794e+00  2.5114994347875861e+00 -2.9999999999999991e+00
NODE      1384 COORD  1.2050862739589074e+00  2.7473199799651731e+00 -2.9999999999999991e+00
NODE      1385 COORD  7.3645646142239696e-01  2.9082007978179911e+00 -2.9999999999999996e+00
NODE      1386 COORD  2.4773803641699918e-01  2.9897534790200089e+00 -2.9999999999999991e+00
NODE      1387 COORD -2.4773803641699477e-01  2.9897534790200098e+00 -2.9999999999999991e+00
NODE      1388 COORD -7.3645646142240051e-01  2.9082007978179902e+00 -2.9999999999999991e+00
NODE      1389 COORD -1.2050862739589094e+00  2.7473199799651713e+00 -3.0000000000000000e+00
NODE      1390 COORD -1.6408444743672801e+00  2.5114994347875856e+00 -2.9999999999999996e+00
NODE      1391 COORD -2.0318447148772236e+00  2.2071717320193942e+00 -2.9999999999999991e+00
NODE      1392 COORD -2.3674215281891815e+00  1.8426381380690018e+00 -2.9999999999999991e+00
NODE      1393 COORD -2.6384212536194669e+00  1.4278421791112210e+00 -3.0000000000000000e+00
NODE      1394 COORD -2.8374517251019036e+00  9.7409840761405087e-01 -2.9999999999999996e+00
NODE      1395 COORD -2.9590839102081672e+00  4.9378377084220210e-01 -2.9999999999999991e+00
NODE      1396 COORD -1.2084950743941523e+00 -3.2963439476376148e+00 -4.0000000000000000e+00
NODE      1397 COORD -1.7940510924076192e+00 -3.1763356403060987e+00 -4.0000000000000000e+00
NODE      1398 COORD -1.8460494115627506e+00 -4.0049672370855429e+00 -4.0000000000000000e+00
NODE      1399 COORD -8.7655530333519116e-01 -4.0081098894900613e+00 -4.0000000000000000e+00
NODE      1400 COORD -3.9200323266930326e-01 -3.4486897127329250e+00 -4.0000000000000000e+00
NODE      1401 COORD -7.7763583856126905e-01 -3.2168521797164744e+00 -4.0000000000000000e+00
NODE      1402 COORD  2.8803494316327085e+00  3.3285370979200639e+00 -4.0000000000000000e+00
NODE      1403 COORD  3.7631395039669298e+00  2.8764471251259867e+00 -4.0000000000000000e+00
NODE      1404 COORD  3.9807648537297076e+00  4.0004442315280082e+00 -4.0000000000000000e+00
NODE      1405 COORD  3.0908793115726740e+00  4.1515597283677872e+00 -4.0000000000000000e+00
NODE      1406 COORD  2.2144399633515945e+00  3.6455304362622547e+00 -4.0000000000000000e+00
NODE      1407 COORD  1.9286122957118210e+00  3.0238833889011172e+00 -4.0000000000000000e+00
NODE      1408 COORD  2.4464552372436099e+00  2.6879562492375859e+00 -4.0000000000000000e+00
NODE      1409 COORD  2.4351064249747560e+00  4.2656967215433479e+00 -4.0000000000000000e+00
NODE      1410 COORD  2.0000000000000004e+00  5.0000000000000000e+00 -3.9999999999999996e+00
NODE      1411 COORD  1.6136447118610766e+00  3.9933658926283120e+00 -4.0000000000000000e+00
NODE      1412 COORD  2.9999999999999991e+00  5.0000000000000000e+00 -3.9999999999999991e+00
NODE      1413 COORD -2.0000000000000013e+00  5.0000000000000000e+00 -3.9999999999999996e+00
NODE      1414 COORD -2.1866362749805637e+00  3.7897700121267297e+00 -4.0000000000000000e+00
NODE      1415 COORD -1.5940719914682140e+00  3.6914301833723866e+00 -4.0000000000000000e+00
NODE      1416 COORD -1.1835161321485661e+00  4.0406688186403610e+00 -4.0000000000000000e+00
NODE      1417 COORD -5.6139617606656733e-01  4.1907756819132356e+00 -4.0000000000000000e+00
NODE      1418 COORD -1.0000000000000004e+00  5.0000000000000000e+00 -3.9999999999999991e+00
NODE      1419 COORD -3.9814517404870493e+00 -2.4850955733435747e+00 -4.0000000000000000e+00
NODE      1420 COORD -3.6980094103295378e+00 -3.5330874431152490e+00 -4.0000000000000000e+00
NODE      1421 COORD -2.8751790357132125e+00 -2.4590922111959119e+00 -4.0000000000000000e+00
NODE      1422 COORD -3.2058075261942047e+00 -1.8656926977660220e+00 -4.0000000000000000e+00
NODE      1423 COORD -4.2053378178408662e+00  8.3385733298917830e-01 -4.0000000000000000e+00
NODE      1424 COORD -4.2568634482260910e+00  6.4206428074290445e-03 -4.0000000000000000e+00
NODE      1425 COORD -3.5736905468079696e+00 -6.8978171215099216e-03 -4.0000000000000000e+00
NODE      1426 COORD -3.5156780280454076e+00  6.2922281816546388e-01 -4.0000000000000000e+00
NODE      1427 COORD -3.5383630699561359e+00 -6.3590356463535891e-01 -4.0000000000000000e+00
NODE      1428 COORD -4.2296213306938499e+00 -7.9935074829321529e-01 -4.0000000000000000e+00
NODE      1429 COORD -3.4164159657300952e+00 -1.2621112585146990e+00 -4.0000000000000000e+00
NODE      1430 COORD -4.1380867083048560e+00 -1.6158378081821483e+00 -4.0000000000000000e+00
NODE      1431 COORD -2.3753830782251932e+00 -2.8938574351045694e+00 -4.0000000000000000e+00
NODE      1432 COORD -2.7335199142916800e+00 -3.8421932947639212e+00 -4.0000000000000000e+00
NODE      1433 COORD -4.0593114654485607e+00  1.7736094847075847e+00 -4.0000000000000000e+00
NODE      1434 COORD -3.4862540352765361e+00  2.0595362774751020e+00 -4.0000000000000000e+00
NODE      1435 COORD -3.3370337240051740e+00  2.6504035154604262e+00 -4.0000000000000000e+00
NODE      1436 COORD -4.1048089275722672e+00  2.8084364054796631e+00 -4.0000000000000000e+00
NODE      1437 COORD -1.0000000000000002e+00 -5.0000000000000000e+00 -3.9999999999999996e+00
NODE      1438 COORD  0.0000000000000000e+00 -5.0000000000000000e+00 -4.0000000000000000e+00
NODE      1439 COORD  7.4257428561930142e-02 -4.1980556958500088e+00 -4.0000000000000000e+00
NODE      1440 COORD  2.0806173627506969e-01 -3.5329926013643762e+00 -4.0000000000000000e+00
NODE      1441 COORD  8.3617377427619477e-01 -3.4884639952623329e+00 -4.0000000000000000e+00
NODE      1442 COORD  9.1222404053263184e-01 -4.1980722174096661e+00 -4.0000000000000000e+00
NODE      1443 COORD  1.4492699714706498e+00 -3.3542607885147180e+00 -4.0000000000000000e+00
NODE      1444 COORD  1.7318283900200198e+00 -4.1101756306534982e+00 -4.0000000000000000e+00
NODE      1445 COORD  2.0563163962987874e+00 -3.1102991485037714e+00 -4.0000000000000000e+00
NODE      1446 COORD  2.5824016709375210e+00 -3.9420685586675868e+00 -4.0000000000000000e+00
NODE      1447 COORD  2.6218636896712710e+00 -2.7445588898122475e+00 -4.0000000000000000e+00
NODE      1448 COORD  3.6063194767542561e+00 -3.6458261951512156e+00 -4.0000000000000000e+00
NODE      1449 COORD  3.0251743759418326e+00 -2.2123260430162013e+00 -4.0000000000000000e+00
NODE      1450 COORD  3.9143895313118016e+00 -2.6568105222424014e+00 -4.0000000000000000e+00
NODE      1451 COORD  3.2950168953394794e+00 -1.6162725466350483e+00 -4.0000000000000000e+00
NODE      1452 COORD  4.0833306427706537e+00 -1.7932733719796792e+00 -4.0000000000000000e+00
NODE      1453 COORD -2.9999999999999982e+00  5.0000000000000000e+00 -4.0000000000000000e+00
NODE      1454 COORD -3.0082876597466095e+00  3.5476415930029819e+00 -4.0000000000000000e+00
NODE      1455 COORD  3.4327397516414289e+00 -9.9690330298361507e-01 -4.0000000000000000e+00
NODE      1456 COORD  4.1554703650087577e+00 -9.4896328661819973e-01 -4.0000000000000000e+00
NODE      1457 COORD  3.4552724547518356e+00 -3.9506453248365114e-01 -4.0000000000000000e+00
NODE      1458 COORD  4.0651548871415555e+00  2.2858471272362259e-02 -4.0000000000000000e+00
NODE      1459 COORD  3.4555189499710561e+00  4.3021232854223157e-01 -4.0000000000000000e+00
NODE      1460 COORD  3.3041039831351617e+00  1.7996027835697655e-02 -4.0000000000000000e+00
NODE      1461 COORD -4.0136498076578873e+00  3.8507725671256456e+00 -4.0000000000000000e+00
NODE      1462 COORD -4.0000000000000000e+00  5.0000000000000000e+00 -4.0000000000000000e+00
NODE      1463 COORD  3.4227501108240346e+00  1.0260988405824480e+00 -4.0000000000000000e+00
NODE      1464 COORD  4.1455716337491344e+00  9.8667779209862927e-01 -4.0000000000000000e+00
NODE      1465 COORD  2.9999999999999982e+00 -5.0000000000000000e+00 -4.0000000000000000e+00
NODE      1466 COORD  4.0000000000000000e+00 -5.0000000000000000e+00 -4.0000000000000000e+00
NODE      1467 COORD  2.0000000000000013e+00 -5.0000000000000000e+00 -3.9999999999999996e+00
NODE      1468 COORD  1.0000000000000004e+00 -5.0000000000000000e+00 -3.9999999999999991e+00
NODE      1469 COORD -2.0000000000000004e+00 -5.0000000000000000e+00 -3.9999999999999996e+00
NODE      1470 COORD -2.9999999999999991e+00 -5.0000000000000000e+00 -3.9999999999999991e+00
NODE      1471 COORD -3.9999999999999991e+00 -5.0000000000000000e+00 -3.9999999999999991e+00
NODE      1472 COORD  0.0000000000000000e+00  5.0000000000000000e+00 -4.0000000000000000e+00
NODE      1473 COORD  1.4825108255793409e-01  4.2350079966372567e+00 -4.0000000000000000e+00
NODE      1474 COORD -5.0000000000000000e+00 -4.0000000000000000e+00 -4.0000000000000000e+00
NODE      1475 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -4.0000000000000000e+00
NODE      1476 COORD -5.0000000000000000e+00 -2.9999999999999982e+00 -4.0000000000000000e+00
NODE      1477 COORD -5.0000000000000000e+00 -2.0000000000000013e+00 -3.9999999999999996e+00
NODE      1478 COORD -5.0000000000000000e+00 -1.0000000000000004e+00 -3.9999999999999991e+00
NODE      1479 COORD -5.0000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE      1480 COORD -5.0000000000000000e+00  1.0000000000000002e+00 -3.9999999999999996e+00
NODE      1481 COORD  1.0000000000000002e+00  5.0000000000000000e+00 -3.9999999999999996e+00
NODE      1482 COORD  8.9108358626288697e-01  4.1763648881391457e+00 -4.0000000000000000e+00
NODE      1483 COORD -5.0000000000000000e+00  2.0000000000000004e+00 -3.9999999999999996e+00
NODE      1484 COORD -5.0000000000000000e+00  2.9999999999999991e+00 -3.9999999999999991e+00
NODE      1485 COORD -5.0000000000000000e+00  3.9999999999999991e+00 -3.9999999999999991e+00
NODE      1486 COORD -5.0000000000000000e+00  5.0000000000000000e+00 -4.0000000000000000e+00
NODE      1487 COORD  3.9999999999999991e+00  5.0000000000000000e+00 -3.9999999999999991e+00
NODE      1488 COORD -9.2210115482699229e-01  3.4330877737574657e+00 -4.0000000000000000e+00
NODE      1489 COORD -3.7553321416509555e-01  3.5473855374060053e+00 -4.0000000000000000e+00
NODE      1490 COORD  2.9383862784916492e+00  2.2180701978843738e+00 -4.0000000000000000e+00
NODE      1491 COORD  3.2506478680812374e+00  1.6382704423196648e+00 -4.0000000000000000e+00
NODE      1492 COORD  4.0430066058969691e+00  1.8653236213887243e+00 -4.0000000000000000e+00
NODE      1493 COORD  1.3920164312435859e+00  3.3057436103948921e+00 -4.0000000000000000e+00
NODE      1494 COORD  8.1137230391187576e-01  3.4834863298380179e+00 -4.0000000000000000e+00
NODE      1495 COORD  2.0782473574361521e-01  3.5630459798879333e+00 -4.0000000000000000e+00
NODE      1496 COORD -1.4120635672755111e+00  3.2438517193500687e+00 -4.0000000000000000e+00
NODE      1497 COORD -1.9163401687708299e+00  3.0547232206208488e+00 -4.0000000000000000e+00
NODE      1498 COORD -2.4070578163366432e+00  2.7294714584390949e+00 -4.0000000000000000e+00
NODE      1499 COORD -2.7876088563510457e+00  2.2350946872178987e+00 -4.0000000000000000e+00
NODE      1500 COORD -3.0624169163758750e+00  1.7545958322572943e+00 -4.0000000000000000e+00
NODE      1501 COORD -3.3544141658199846e+00  1.2675043074518813e+00 -4.0000000000000000e+00
NODE      1502 COORD  5.0000000000000000e+00  4.0000000000000000e+00 -4.0000000000000000e+00
NODE      1503 COORD  5.0000000000000000e+00  5.0000000000000000e+00 -4.0000000000000000e+00
NODE      1504 COORD  5.0000000000000000e+00  2.9999999999999982e+00 -4.0000000000000000e+00
NODE      1505 COORD  5.0000000000000000e+00  2.0000000000000013e+00 -3.9999999999999996e+00
NODE      1506 COORD  5.0000000000000000e+00  1.0000000000000004e+00 -3.9999999999999991e+00
NODE      1507 COORD  5.0000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE      1508 COORD  5.0000000000000000e+00 -1.0000000000000002e+00 -3.9999999999999996e+00
NODE      1509 COORD  5.0000000000000000e+00 -2.0000000000000004e+00 -3.9999999999999996e+00
NODE      1510 COORD  5.0000000000000000e+00 -2.9999999999999991e+00 -3.9999999999999991e+00
NODE      1511 COORD  5.0000000000000000e+00 -3.9999999999999991e+00 -3.9999999999999991e+00
NODE      1512 COORD  5.0000000000000000e+00 -5.0000000000000000e+00 -4.0000000000000000e+00
NODE      1513 COORD -2.9590839102081663e+00 -4.9378377084220476e-01 -3.9999999999999982e+00
NODE      1514 COORD -3.0000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE      1515 COORD -2.8374517251019036e+00 -9.7409840761405087e-01 -3.9999999999999982e+00
NODE      1516 COORD -2.6384212536194651e+00 -1.4278421791112246e+00 -3.9999999999999978e+00
NODE      1517 COORD -2.3674215281891806e+00 -1.8426381380690038e+00 -3.9999999999999991e+00
NODE      1518 COORD -2.0318447148772223e+00 -2.2071717320193951e+00 -4.0000000000000009e+00
NODE      1519 COORD -1.6408444743672788e+00 -2.5114994347875870e+00 -3.9999999999999982e+00
NODE      1520 COORD -1.2050862739589063e+00 -2.7473199799651731e+00 -3.9999999999999982e+00
NODE      1521 COORD -7.3645646142239796e-01 -2.9082007978179911e+00 -4.0000000000000018e+00
NODE      1522 COORD -2.4773803641699610e-01 -2.9897534790200098e+00 -3.9999999999999991e+00
NODE      1523 COORD  2.4773803641699718e-01 -2.9897534790200098e+00 -3.9999999999999991e+00
NODE      1524 COORD  7.3645646142239896e-01 -2.9082007978179902e+00 -3.9999999999999982e+00
NODE      1525 COORD  1.2050862739589090e+00 -2.7473199799651713e+00 -4.0000000000000009e+00
NODE      1526 COORD  1.6408444743672808e+00 -2.5114994347875852e+00 -3.9999999999999982e+00
NODE      1527 COORD  2.0318447148772236e+00 -2.2071717320193942e+00 -3.9999999999999982e+00
NODE      1528 COORD  2.3674215281891815e+00 -1.8426381380690018e+00 -3.9999999999999982e+00
NODE      1529 COORD  2.6384212536194669e+00 -1.4278421791112206e+00 -4.0000000000000009e+00
NODE      1530 COORD  2.8374517251019045e+00 -9.7409840761404853e-01 -4.0000000000000000e+00
NODE      1531 COORD  2.9590839102081672e+00 -4.9378377084220210e-01 -3.9999999999999982e+00
NODE      1532 COORD  3.0000000000000000e+00  9.9920072216264089e-16 -3.9999999999999982e+00
NODE      1533 COORD  2.9590839102081672e+00  4.9378377084220043e-01 -3.9999999999999991e+00
NODE      1534 COORD  2.8374517251019045e+00  9.7409840761404987e-01 -3.9999999999999982e+00
NODE      1535 COORD  2.6384212536194669e+00  1.4278421791112210e+00 -3.9999999999999991e+00
NODE      1536 COORD  2.3674215281891797e+00  1.8426381380690044e+00 -3.9999999999999982e+00
NODE      1537 COORD  2.0318447148772223e+00  2.2071717320193960e+00 -3.9999999999999991e+00
NODE      1538 COORD  1.6408444743672794e+00  2.5114994347875861e+00 -4.0000000000000000e+00
NODE      1539 COORD  1.2050862739589068e+00  2.7473199799651731e+00 -3.9999999999999991e+00
NODE      1540 COORD  7.3645646142239696e-01  2.9082007978179911e+00 -3.9999999999999978e+00
NODE      1541 COORD  2.4773803641699918e-01  2.9897534790200089e+00 -3.9999999999999978e+00
NODE      1542 COORD -2.4773803641699610e-01  2.9897534790200098e+00 -3.9999999999999982e+00
NODE      1543 COORD -7.3645646142239996e-01  2.9082007978179902e+00 -3.9999999999999982e+00
NODE      1544 COORD -1.2050862739589094e+00  2.7473199799651713e+00 -3.9999999999999982e+00
NODE      1545 COORD -1.6408444743672788e+00  2.5114994347875870e+00 -3.9999999999999982e+00
NODE      1546 COORD -2.0318447148772218e+00  2.2071717320193960e+00 -3.9999999999999978e+00
NODE      1547 COORD -2.3674215281891811e+00  1.8426381380690025e+00 -3.9999999999999991e+00
NODE      1548 COORD -2.6384212536194682e+00  1.4278421791112188e+00 -3.9999999999999978e+00
NODE      1549 COORD -2.8374517251019036e+00  9.7409840761405087e-01 -3.9999999999999982e+00
NODE      1550 COORD -2.9590839102081672e+00  4.9378377084220343e-01 -3.9999999999999991e+00
NODE      1551 COORD -1.2084950743941523e+00 -3.2963439476376140e+00 -5.0000000000000000e+00
NODE      1552 COORD -1.7940510924076190e+00 -3.1763356403060974e+00 -5.0000000000000000e+00
NODE      1553 COORD -1.8460494115627506e+00 -4.0049672370855411e+00 -5.0000000000000000e+00
NODE      1554 COORD -8.7655530333519138e-01 -4.0081098894900595e+00 -5.0000000000000000e+00
NODE      1555 COORD -3.9200323266930337e-01 -3.4486897127329237e+00 -5.0000000000000000e+00
NODE      1556 COORD -7.7763583856126917e-01 -3.2168521797164731e+00 -5.0000000000000000e+00
NODE      1557 COORD  2.8803494316327081e+00  3.3285370979200630e+00 -5.0000000000000000e+00
NODE      1558 COORD  3.7631395039669293e+00  2.8764471251259853e+00 -5.0000000000000000e+00
NODE      1559 COORD  3.9807648537297071e+00  4.0004442315280064e+00 -5.0000000000000000e+00
NODE      1560 COORD  3.0908793115726731e+00  4.1515597283677854e+00 -5.0000000000000000e+00
NODE      1561 COORD  2.2144399633515945e+00  3.6455304362622534e+00 -5.0000000000000000e+00
NODE      1562 COORD  1.9286122957118204e+00  3.0238833889011159e+00 -5.0000000000000000e+00
NODE      1563 COORD  2.4464552372436095e+00  2.6879562492375846e+00 -5.0000000000000000e+00
NODE      1564 COORD  2.4351064249747560e+00  4.2656967215433461e+00 -5.0000000000000000e+00
NODE      1565 COORD  2.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1566 COORD  1.6136447118610762e+00  3.9933658926283107e+00 -5.0000000000000000e+00
NODE      1567 COORD  3.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1568 COORD -2.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1569 COORD -2.1866362749805632e+00  3.7897700121267279e+00 -5.0000000000000000e+00
NODE      1570 COORD -1.5940719914682138e+00  3.6914301833723848e+00 -5.0000000000000000e+00
NODE      1571 COORD -1.1835161321485661e+00  4.0406688186403592e+00 -5.0000000000000000e+00
NODE      1572 COORD -5.6139617606656744e-01  4.1907756819132338e+00 -5.0000000000000000e+00
NODE      1573 COORD -1.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1574 COORD -3.9814517404870484e+00 -2.4850955733435738e+00 -5.0000000000000000e+00
NODE      1575 COORD -3.6980094103295373e+00 -3.5330874431152477e+00 -5.0000000000000000e+00
NODE      1576 COORD -2.8751790357132121e+00 -2.4590922111959110e+00 -5.0000000000000000e+00
NODE      1577 COORD -3.2058075261942038e+00 -1.8656926977660211e+00 -5.0000000000000000e+00
NODE      1578 COORD -4.2053378178408654e+00  8.3385733298917808e-01 -5.0000000000000000e+00
NODE      1579 COORD -4.2568634482260901e+00  6.4206428074291069e-03 -5.0000000000000000e+00
NODE      1580 COORD -3.5736905468079692e+00 -6.8978171215098643e-03 -5.0000000000000000e+00
NODE      1581 COORD -3.5156780280454072e+00  6.2922281816546366e-01 -5.0000000000000000e+00
NODE      1582 COORD -3.5383630699561355e+00 -6.3590356463535846e-01 -5.0000000000000000e+00
NODE      1583 COORD -4.2296213306938490e+00 -7.9935074829321484e-01 -5.0000000000000000e+00
NODE      1584 COORD -3.4164159657300943e+00 -1.2621112585146985e+00 -5.0000000000000000e+00
NODE      1585 COORD -4.1380867083048560e+00 -1.6158378081821476e+00 -5.0000000000000000e+00
NODE      1586 COORD -2.3753830782251928e+00 -2.8938574351045681e+00 -5.0000000000000000e+00
NODE      1587 COORD -2.7335199142916795e+00 -3.8421932947639199e+00 -5.0000000000000000e+00
NODE      1588 COORD -4.0593114654485598e+00  1.7736094847075841e+00 -5.0000000000000000e+00
NODE      1589 COORD -3.4862540352765357e+00  2.0595362774751012e+00 -5.0000000000000000e+00
NODE      1590 COORD -3.3370337240051735e+00  2.6504035154604249e+00 -5.0000000000000000e+00
NODE      1591 COORD -4.1048089275722663e+00  2.8084364054796618e+00 -5.0000000000000000e+00
NODE      1592 COORD -1.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1593 COORD  0.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1594 COORD  7.4257428561929864e-02 -4.1980556958500070e+00 -5.0000000000000000e+00
NODE      1595 COORD  2.0806173627506941e-01 -3.5329926013643744e+00 -5.0000000000000000e+00
NODE      1596 COORD  8.3617377427619421e-01 -3.4884639952623320e+00 -5.0000000000000000e+00
NODE      1597 COORD  9.1222404053263140e-01 -4.1980722174096643e+00 -5.0000000000000000e+00
NODE      1598 COORD  1.4492699714706496e+00 -3.3542607885147167e+00 -5.0000000000000000e+00
NODE      1599 COORD  1.7318283900200193e+00 -4.1101756306534964e+00 -5.0000000000000000e+00
NODE      1600 COORD  2.0563163962987869e+00 -3.1102991485037705e+00 -5.0000000000000000e+00
NODE      1601 COORD  2.5824016709375206e+00 -3.9420685586675850e+00 -5.0000000000000000e+00
NODE      1602 COORD  2.6218636896712706e+00 -2.7445588898122462e+00 -5.0000000000000000e+00
NODE      1603 COORD  3.6063194767542552e+00 -3.6458261951512139e+00 -5.0000000000000000e+00
NODE      1604 COORD  3.0251743759418317e+00 -2.2123260430162004e+00 -5.0000000000000000e+00
NODE      1605 COORD  3.9143895313118011e+00 -2.6568105222424006e+00 -5.0000000000000000e+00
